checkout_date,degree,checkout_count
2019-01-02,Alumni,30.0
2019-01-02,Teacher,430.0
2019-01-02,bachelor degree,27.0
2019-01-02,doctoral degree,32.0
2019-01-02,master degree,33.0
2019-01-03,Alumni,40.0
2019-01-03,Teacher,1181.0
2019-01-03,bachelor degree,5.0
2019-01-03,doctoral degree,144.0
2019-01-03,master degree,36.0
2019-01-04,master degree,18.0
2019-01-04,doctoral degree,13.0
2019-01-04,bachelor degree,28.0
2019-01-04,Teacher,247.0
2019-01-04,Alumni,49.0
2019-01-05,Alumni,10.0
2019-01-05,Teacher,8.0
2019-01-05,bachelor degree,20.0
2019-01-05,doctoral degree,7.0
2019-01-05,master degree,48.0
2019-01-06,Alumni,18.0
2019-01-06,Teacher,6.0
2019-01-06,bachelor degree,53.0
2019-01-07,master degree,77.0
2019-01-07,doctoral degree,55.0
2019-01-07,Teacher,1929.0
2019-01-07,Alumni,23.0
2019-01-07,bachelor degree,129.0
2019-01-08,Alumni,6.0
2019-01-08,Teacher,356.0
2019-01-08,bachelor degree,94.0
2019-01-08,doctoral degree,82.0
2019-01-08,master degree,43.0
2019-01-09,master degree,63.0
2019-01-09,bachelor degree,80.0
2019-01-09,doctoral degree,88.0
2019-01-09,Alumni,15.0
2019-01-09,Teacher,152.0
2019-01-10,Alumni,14.0
2019-01-10,Teacher,1518.0
2019-01-10,bachelor degree,67.0
2019-01-10,doctoral degree,76.0
2019-01-10,master degree,62.0
2019-01-11,doctoral degree,97.0
2019-01-11,Alumni,6.0
2019-01-11,Teacher,2758.0
2019-01-11,bachelor degree,117.0
2019-01-11,master degree,58.0
2019-01-12,master degree,106.0
2019-01-12,doctoral degree,42.0
2019-01-12,Teacher,1107.0
2019-01-12,bachelor degree,33.0
2019-01-12,Alumni,24.0
2019-01-13,Alumni,25.0
2019-01-13,Teacher,67.0
2019-01-13,bachelor degree,25.0
2019-01-13,doctoral degree,70.0
2019-01-13,master degree,50.0
2019-01-14,Alumni,2.0
2019-01-14,Teacher,91.0
2019-01-14,bachelor degree,41.0
2019-01-14,doctoral degree,77.0
2019-01-14,master degree,68.0
2019-01-15,master degree,156.0
2019-01-15,doctoral degree,118.0
2019-01-15,Alumni,10.0
2019-01-15,Teacher,1698.0
2019-01-15,bachelor degree,17.0
2019-01-16,Alumni,14.0
2019-01-16,Teacher,1452.0
2019-01-16,bachelor degree,15.0
2019-01-16,doctoral degree,23.0
2019-01-16,master degree,60.0
2019-01-17,doctoral degree,43.0
2019-01-17,master degree,40.0
2019-01-17,bachelor degree,32.0
2019-01-17,Teacher,20.0
2019-01-17,Alumni,64.0
2019-01-18,Alumni,0.0
2019-01-18,Teacher,182.0
2019-01-18,bachelor degree,30.0
2019-01-18,doctoral degree,54.0
2019-01-18,master degree,61.0
2019-01-19,doctoral degree,79.0
2019-01-19,bachelor degree,18.0
2019-01-19,master degree,20.0
2019-01-19,Alumni,3.0
2019-01-19,Teacher,27.0
2019-01-20,Alumni,55.0
2019-01-20,Teacher,59.0
2019-01-20,bachelor degree,36.0
2019-01-20,doctoral degree,15.0
2019-01-20,master degree,6.0
2019-01-21,doctoral degree,77.0
2019-01-21,Alumni,20.0
2019-01-21,Teacher,2929.0
2019-01-21,bachelor degree,128.0
2019-01-21,master degree,126.0
2019-01-22,master degree,89.0
2019-01-22,bachelor degree,71.0
2019-01-22,doctoral degree,153.0
2019-01-22,Teacher,429.0
2019-01-22,Alumni,26.0
2019-01-23,Alumni,2.0
2019-01-23,Teacher,1189.0
2019-01-23,bachelor degree,98.0
2019-01-23,doctoral degree,64.0
2019-01-23,master degree,99.0
2019-01-24,Alumni,0.0
2019-01-24,Teacher,240.0
2019-01-24,bachelor degree,65.0
2019-01-24,doctoral degree,71.0
2019-01-24,master degree,69.0
2019-01-25,master degree,35.0
2019-01-25,doctoral degree,0.0
2019-01-25,Alumni,0.0
2019-01-25,Teacher,290.0
2019-01-25,bachelor degree,107.0
2019-01-26,bachelor degree,3.0
2019-01-26,doctoral degree,23.0
2019-01-26,master degree,19.0
2019-01-27,Teacher,0.0
2019-01-27,bachelor degree,7.0
2019-01-27,doctoral degree,3.0
2019-01-28,master degree,104.0
2019-01-28,doctoral degree,83.0
2019-01-28,Teacher,967.0
2019-01-28,Alumni,36.0
2019-01-28,bachelor degree,93.0
2019-01-29,Alumni,24.0
2019-01-29,Teacher,105.0
2019-01-29,bachelor degree,140.0
2019-01-29,doctoral degree,145.0
2019-01-29,master degree,83.0
2019-01-30,master degree,39.0
2019-01-30,bachelor degree,107.0
2019-01-30,doctoral degree,62.0
2019-01-30,Alumni,32.0
2019-01-30,Teacher,383.0
2019-01-31,Alumni,9.0
2019-01-31,Teacher,254.0
2019-01-31,bachelor degree,56.0
2019-01-31,doctoral degree,6.0
2019-01-31,master degree,0.0
2019-02-01,doctoral degree,41.0
2019-02-01,Alumni,102.0
2019-02-01,Teacher,437.0
2019-02-01,bachelor degree,34.0
2019-02-01,master degree,34.0
2019-02-02,master degree,113.0
2019-02-02,doctoral degree,3.0
2019-02-02,bachelor degree,6.0
2019-02-02,Teacher,8.0
2019-02-02,Alumni,50.0
2019-02-03,Alumni,39.0
2019-02-03,bachelor degree,30.0
2019-02-03,doctoral degree,0.0
2019-02-03,master degree,3.0
2019-02-04,Alumni,39.0
2019-02-04,Teacher,797.0
2019-02-04,bachelor degree,62.0
2019-02-04,doctoral degree,9.0
2019-02-04,master degree,166.0
2019-02-05,master degree,68.0
2019-02-05,doctoral degree,18.0
2019-02-05,Alumni,0.0
2019-02-05,Teacher,172.0
2019-02-05,bachelor degree,118.0
2019-02-06,Alumni,13.0
2019-02-06,Teacher,405.0
2019-02-06,bachelor degree,25.0
2019-02-06,doctoral degree,128.0
2019-02-06,master degree,156.0
2019-02-07,master degree,65.0
2019-02-07,bachelor degree,99.0
2019-02-07,doctoral degree,52.0
2019-02-07,Alumni,3.0
2019-02-07,Teacher,1374.0
2019-02-08,Alumni,24.0
2019-02-08,Teacher,538.0
2019-02-08,bachelor degree,41.0
2019-02-08,doctoral degree,114.0
2019-02-08,master degree,0.0
2019-02-09,doctoral degree,29.0
2019-02-09,Alumni,0.0
2019-02-09,Teacher,18.0
2019-02-09,bachelor degree,4.0
2019-02-09,master degree,41.0
2019-02-10,master degree,48.0
2019-02-10,doctoral degree,20.0
2019-02-10,Alumni,58.0
2019-02-10,bachelor degree,3.0
2019-02-11,master degree,119.0
2019-02-11,Alumni,5.0
2019-02-11,Teacher,214.0
2019-02-11,bachelor degree,74.0
2019-02-11,doctoral degree,37.0
2019-02-12,bachelor degree,121.0
2019-02-12,doctoral degree,116.0
2019-02-12,Alumni,6.0
2019-02-12,Teacher,138.0
2019-02-12,master degree,38.0
2019-02-13,master degree,180.0
2019-02-13,doctoral degree,59.0
2019-02-13,Alumni,14.0
2019-02-13,Teacher,133.0
2019-02-13,bachelor degree,132.0
2019-02-14,Alumni,19.0
2019-02-14,Teacher,227.0
2019-02-14,bachelor degree,52.0
2019-02-14,doctoral degree,126.0
2019-02-14,master degree,36.0
2019-02-15,doctoral degree,111.0
2019-02-15,bachelor degree,70.0
2019-02-15,master degree,30.0
2019-02-15,Alumni,20.0
2019-02-15,Teacher,241.0
2019-02-16,Alumni,0.0
2019-02-16,Teacher,389.0
2019-02-16,bachelor degree,109.0
2019-02-16,doctoral degree,35.0
2019-02-16,master degree,76.0
2019-02-17,Alumni,6.0
2019-02-17,Teacher,6.0
2019-02-17,bachelor degree,10.0
2019-02-17,doctoral degree,45.0
2019-02-17,master degree,0.0
2019-02-18,master degree,98.0
2019-02-18,doctoral degree,101.0
2019-02-18,Teacher,354.0
2019-02-18,Alumni,40.0
2019-02-18,bachelor degree,164.0
2019-02-20,Alumni,25.0
2019-02-20,Teacher,221.0
2019-02-20,bachelor degree,104.0
2019-02-20,doctoral degree,70.0
2019-02-20,master degree,148.0
2019-02-21,master degree,168.0
2019-02-21,doctoral degree,35.0
2019-02-21,bachelor degree,55.0
2019-02-21,Teacher,832.0
2019-02-21,Alumni,8.0
2019-02-22,Alumni,26.0
2019-02-22,Teacher,233.0
2019-02-22,bachelor degree,69.0
2019-02-22,doctoral degree,67.0
2019-02-22,master degree,82.0
2019-02-23,doctoral degree,52.0
2019-02-23,bachelor degree,87.0
2019-02-23,master degree,24.0
2019-02-23,Alumni,11.0
2019-02-23,Teacher,34.0
2019-02-24,bachelor degree,28.0
2019-02-24,master degree,14.0
2019-02-24,Alumni,31.0
2019-02-24,Teacher,34.0
2019-02-25,Alumni,46.0
2019-02-25,Teacher,274.0
2019-02-25,bachelor degree,79.0
2019-02-25,doctoral degree,71.0
2019-02-25,master degree,140.0
2019-02-26,doctoral degree,151.0
2019-02-26,bachelor degree,88.0
2019-02-26,master degree,29.0
2019-02-26,Alumni,15.0
2019-02-26,Teacher,236.0
2019-02-27,Alumni,0.0
2019-02-27,Teacher,442.0
2019-02-27,bachelor degree,86.0
2019-02-27,doctoral degree,100.0
2019-02-27,master degree,63.0
2019-02-28,Alumni,15.0
2019-02-28,Teacher,590.0
2019-02-28,bachelor degree,78.0
2019-02-28,doctoral degree,51.0
2019-02-28,master degree,35.0
2019-03-01,doctoral degree,32.0
2019-03-01,bachelor degree,112.0
2019-03-01,master degree,88.0
2019-03-01,Alumni,51.0
2019-03-01,Teacher,198.0
2019-03-02,Alumni,32.0
2019-03-02,Teacher,12.0
2019-03-02,bachelor degree,35.0
2019-03-02,doctoral degree,24.0
2019-03-02,master degree,61.0
2019-03-03,Alumni,17.0
2019-03-03,bachelor degree,26.0
2019-03-03,doctoral degree,2.0
2019-03-03,master degree,102.0
2019-03-04,master degree,87.0
2019-03-04,doctoral degree,34.0
2019-03-04,bachelor degree,54.0
2019-03-04,Alumni,47.0
2019-03-04,Teacher,48.0
2019-03-05,Alumni,0.0
2019-03-05,Teacher,352.0
2019-03-05,bachelor degree,81.0
2019-03-05,doctoral degree,75.0
2019-03-05,master degree,90.0
2019-03-06,Alumni,2.0
2019-03-06,Teacher,305.0
2019-03-06,bachelor degree,94.0
2019-03-06,doctoral degree,35.0
2019-03-06,master degree,72.0
2019-03-07,master degree,22.0
2019-03-07,doctoral degree,136.0
2019-03-07,Alumni,0.0
2019-03-07,Teacher,2177.0
2019-03-07,bachelor degree,74.0
2019-03-08,Alumni,0.0
2019-03-08,Teacher,170.0
2019-03-08,bachelor degree,105.0
2019-03-08,doctoral degree,78.0
2019-03-08,master degree,42.0
2019-03-09,doctoral degree,19.0
2019-03-09,bachelor degree,36.0
2019-03-09,master degree,72.0
2019-03-09,Alumni,12.0
2019-03-09,Teacher,5.0
2019-03-10,Alumni,45.0
2019-03-10,Teacher,0.0
2019-03-10,bachelor degree,28.0
2019-03-10,master degree,41.0
2019-03-11,master degree,94.0
2019-03-11,Alumni,34.0
2019-03-11,Teacher,97.0
2019-03-11,bachelor degree,161.0
2019-03-11,doctoral degree,30.0
2019-03-12,master degree,94.0
2019-03-12,doctoral degree,156.0
2019-03-12,bachelor degree,164.0
2019-03-12,Teacher,335.0
2019-03-12,Alumni,8.0
2019-03-13,Alumni,33.0
2019-03-13,Teacher,275.0
2019-03-13,bachelor degree,94.0
2019-03-13,doctoral degree,120.0
2019-03-13,master degree,45.0
2019-03-14,doctoral degree,105.0
2019-03-14,bachelor degree,160.0
2019-03-14,master degree,14.0
2019-03-14,Alumni,31.0
2019-03-14,Teacher,239.0
2019-03-15,Alumni,1.0
2019-03-15,Teacher,253.0
2019-03-15,bachelor degree,124.0
2019-03-15,doctoral degree,113.0
2019-03-15,master degree,25.0
2019-03-16,Alumni,15.0
2019-03-16,Teacher,17.0
2019-03-16,bachelor degree,42.0
2019-03-16,doctoral degree,86.0
2019-03-16,master degree,12.0
2019-03-17,master degree,6.0
2019-03-17,doctoral degree,23.0
2019-03-17,bachelor degree,48.0
2019-03-17,Alumni,20.0
2019-03-17,Teacher,1.0
2019-03-18,Alumni,16.0
2019-03-18,Teacher,57.0
2019-03-18,bachelor degree,187.0
2019-03-18,doctoral degree,121.0
2019-03-18,master degree,103.0
2019-03-19,doctoral degree,171.0
2019-03-19,bachelor degree,64.0
2019-03-19,master degree,132.0
2019-03-19,Alumni,10.0
2019-03-19,Teacher,582.0
2019-03-20,Alumni,24.0
2019-03-20,Teacher,225.0
2019-03-20,bachelor degree,86.0
2019-03-20,doctoral degree,64.0
2019-03-20,master degree,82.0
2019-03-21,Teacher,40.0
2019-03-21,bachelor degree,85.0
2019-03-21,doctoral degree,62.0
2019-03-21,master degree,71.0
2019-03-22,master degree,130.0
2019-03-22,bachelor degree,61.0
2019-03-22,doctoral degree,42.0
2019-03-22,Alumni,0.0
2019-03-22,Teacher,104.0
2019-03-23,Alumni,46.0
2019-03-23,Teacher,1879.0
2019-03-23,bachelor degree,33.0
2019-03-23,doctoral degree,59.0
2019-03-23,master degree,50.0
2019-03-24,bachelor degree,2.0
2019-03-25,doctoral degree,94.0
2019-03-25,bachelor degree,57.0
2019-03-25,master degree,29.0
2019-03-25,Alumni,104.0
2019-03-25,Teacher,491.0
2019-03-26,Alumni,0.0
2019-03-26,Teacher,483.0
2019-03-26,bachelor degree,81.0
2019-03-26,doctoral degree,74.0
2019-03-26,master degree,28.0
2019-03-27,Alumni,48.0
2019-03-27,Teacher,590.0
2019-03-27,bachelor degree,77.0
2019-03-27,doctoral degree,44.0
2019-03-27,master degree,106.0
2019-03-28,doctoral degree,23.0
2019-03-28,bachelor degree,222.0
2019-03-28,master degree,37.0
2019-03-28,Alumni,4.0
2019-03-28,Teacher,908.0
2019-03-29,Alumni,12.0
2019-03-29,Teacher,220.0
2019-03-29,bachelor degree,101.0
2019-03-29,doctoral degree,14.0
2019-03-29,master degree,63.0
2019-03-30,Alumni,15.0
2019-03-30,Teacher,26.0
2019-03-30,bachelor degree,76.0
2019-03-30,doctoral degree,33.0
2019-03-30,master degree,51.0
2019-03-31,master degree,51.0
2019-03-31,doctoral degree,5.0
2019-03-31,Alumni,30.0
2019-03-31,bachelor degree,33.0
2019-04-01,Alumni,46.0
2019-04-01,Teacher,74.0
2019-04-01,bachelor degree,115.0
2019-04-01,doctoral degree,38.0
2019-04-01,master degree,79.0
2019-04-02,doctoral degree,62.0
2019-04-02,bachelor degree,146.0
2019-04-02,master degree,85.0
2019-04-02,Alumni,10.0
2019-04-02,Teacher,788.0
2019-04-03,Alumni,0.0
2019-04-03,Teacher,26.0
2019-04-03,bachelor degree,82.0
2019-04-03,doctoral degree,53.0
2019-04-03,master degree,56.0
2019-04-04,Alumni,2.0
2019-04-04,Teacher,496.0
2019-04-04,bachelor degree,77.0
2019-04-04,doctoral degree,107.0
2019-04-04,master degree,37.0
2019-04-05,master degree,118.0
2019-04-05,doctoral degree,241.0
2019-04-05,Alumni,25.0
2019-04-05,Teacher,706.0
2019-04-05,bachelor degree,116.0
2019-04-07,bachelor degree,0.0
2019-04-07,master degree,6.0
2019-04-09,Alumni,57.0
2019-04-09,Teacher,896.0
2019-04-09,bachelor degree,216.0
2019-04-09,doctoral degree,80.0
2019-04-09,master degree,130.0
2019-04-10,master degree,174.0
2019-04-10,doctoral degree,130.0
2019-04-10,bachelor degree,306.0
2019-04-10,Teacher,1332.0
2019-04-10,Alumni,43.0
2019-04-11,Alumni,27.0
2019-04-11,Teacher,1770.0
2019-04-11,bachelor degree,302.0
2019-04-11,doctoral degree,352.0
2019-04-11,master degree,242.0
2019-04-16,bachelor degree,0.0
2019-04-17,doctoral degree,69.0
2019-04-17,bachelor degree,128.0
2019-04-17,master degree,48.0
2019-04-17,Alumni,14.0
2019-04-17,Teacher,351.0
2019-04-18,Alumni,24.0
2019-04-18,Teacher,206.0
2019-04-18,bachelor degree,98.0
2019-04-18,doctoral degree,269.0
2019-04-18,master degree,127.0
2019-04-19,Alumni,11.0
2019-04-19,Teacher,266.0
2019-04-19,bachelor degree,97.0
2019-04-19,doctoral degree,79.0
2019-04-19,master degree,25.0
2019-04-20,master degree,159.0
2019-04-20,doctoral degree,110.0
2019-04-20,Alumni,3.0
2019-04-20,Teacher,64.0
2019-04-20,bachelor degree,31.0
2019-04-21,Alumni,24.0
2019-04-21,bachelor degree,46.0
2019-04-21,doctoral degree,69.0
2019-04-21,master degree,38.0
2019-04-22,doctoral degree,94.0
2019-04-22,bachelor degree,91.0
2019-04-22,master degree,57.0
2019-04-22,Alumni,19.0
2019-04-22,Teacher,338.0
2019-04-23,Alumni,12.0
2019-04-23,Teacher,107.0
2019-04-23,bachelor degree,134.0
2019-04-23,doctoral degree,69.0
2019-04-23,master degree,102.0
2019-04-24,master degree,97.0
2019-04-24,Alumni,40.0
2019-04-24,Teacher,81.0
2019-04-24,bachelor degree,115.0
2019-04-24,doctoral degree,116.0
2019-04-25,bachelor degree,143.0
2019-04-25,master degree,92.0
2019-04-25,Alumni,20.0
2019-04-25,Teacher,444.0
2019-04-25,doctoral degree,274.0
2019-04-26,Alumni,3.0
2019-04-26,Teacher,543.0
2019-04-26,bachelor degree,113.0
2019-04-26,doctoral degree,144.0
2019-04-26,master degree,63.0
2019-04-27,Alumni,11.0
2019-04-27,Teacher,15.0
2019-04-27,bachelor degree,105.0
2019-04-27,doctoral degree,45.0
2019-04-27,master degree,56.0
2019-04-28,master degree,0.0
2019-04-28,doctoral degree,21.0
2019-04-28,Alumni,46.0
2019-04-28,Teacher,38.0
2019-04-28,bachelor degree,35.0
2019-04-29,Alumni,42.0
2019-04-29,Teacher,1329.0
2019-04-29,bachelor degree,90.0
2019-04-29,doctoral degree,156.0
2019-04-29,master degree,54.0
2019-04-30,master degree,33.0
2019-04-30,doctoral degree,21.0
2019-04-30,bachelor degree,50.0
2019-04-30,Teacher,516.0
2019-04-30,Alumni,73.0
2019-05-01,Alumni,0.0
2019-05-01,Teacher,311.0
2019-05-01,bachelor degree,151.0
2019-05-01,doctoral degree,77.0
2019-05-01,master degree,88.0
2019-05-02,doctoral degree,59.0
2019-05-02,bachelor degree,122.0
2019-05-02,master degree,83.0
2019-05-02,Alumni,11.0
