checkout_date,degree,checkout_count
2019-05-02,Teacher,774.0
2019-05-03,Alumni,0.0
2019-05-03,Teacher,724.0
2019-05-03,bachelor degree,216.0
2019-05-03,doctoral degree,150.0
2019-05-03,master degree,156.0
2019-05-04,bachelor degree,4.0
2019-05-04,doctoral degree,0.0
2019-05-04,master degree,21.0
2019-05-06,master degree,0.0
2019-05-07,doctoral degree,149.0
2019-05-07,bachelor degree,132.0
2019-05-07,master degree,110.0
2019-05-07,Alumni,29.0
2019-05-07,Teacher,475.0
2019-05-08,master degree,97.0
2019-05-08,doctoral degree,109.0
2019-05-08,Teacher,633.0
2019-05-08,bachelor degree,66.0
2019-05-08,Alumni,38.0
2019-05-09,bachelor degree,5.0
2019-05-10,Alumni,1.0
2019-05-10,Teacher,1908.0
2019-05-10,bachelor degree,117.0
2019-05-10,doctoral degree,69.0
2019-05-10,master degree,198.0
2019-05-11,master degree,62.0
2019-05-11,bachelor degree,79.0
2019-05-11,doctoral degree,124.0
2019-05-11,Alumni,16.0
2019-05-11,Teacher,145.0
2019-05-12,bachelor degree,31.0
2019-05-12,doctoral degree,24.0
2019-05-12,master degree,42.0
2019-05-13,Alumni,19.0
2019-05-13,Teacher,266.0
2019-05-13,bachelor degree,86.0
2019-05-13,doctoral degree,80.0
2019-05-13,master degree,121.0
2019-05-14,master degree,67.0
2019-05-14,doctoral degree,64.0
2019-05-14,Alumni,3.0
2019-05-14,Teacher,268.0
2019-05-14,bachelor degree,61.0
2019-05-15,Alumni,33.0
2019-05-15,Teacher,250.0
2019-05-15,bachelor degree,112.0
2019-05-15,doctoral degree,84.0
2019-05-15,master degree,31.0
2019-05-16,Alumni,5.0
2019-05-16,Teacher,260.0
2019-05-16,bachelor degree,114.0
2019-05-16,doctoral degree,89.0
2019-05-16,master degree,26.0
2019-05-17,master degree,43.0
2019-05-17,doctoral degree,143.0
2019-05-17,Alumni,0.0
2019-05-17,Teacher,26991.0
2019-05-17,bachelor degree,89.0
2019-05-18,master degree,1.0
2019-05-21,Alumni,8.0
2019-05-21,Teacher,23954.0
2019-05-21,bachelor degree,116.0
2019-05-21,doctoral degree,183.0
2019-05-21,master degree,127.0
2019-05-22,doctoral degree,66.0
2019-05-22,master degree,134.0
2019-05-22,bachelor degree,91.0
2019-05-22,Alumni,28.0
2019-05-22,Teacher,13101.0
2019-05-23,Alumni,25.0
2019-05-23,Teacher,7086.0
2019-05-23,bachelor degree,75.0
2019-05-23,doctoral degree,205.0
2019-05-23,master degree,75.0
2019-05-24,Alumni,37.0
2019-05-24,Teacher,29917.0
2019-05-24,bachelor degree,86.0
2019-05-24,doctoral degree,117.0
2019-05-24,master degree,88.0
2019-05-25,master degree,54.0
2019-05-25,doctoral degree,72.0
2019-05-25,bachelor degree,15.0
2019-05-25,Teacher,20.0
2019-05-25,Alumni,53.0
2019-05-26,Alumni,15.0
2019-05-26,Teacher,24.0
2019-05-26,bachelor degree,6.0
2019-05-27,Alumni,18.0
2019-05-27,Teacher,1958.0
2019-05-27,bachelor degree,87.0
2019-05-27,doctoral degree,63.0
2019-05-27,master degree,40.0
2019-05-28,master degree,8.0
2019-05-28,doctoral degree,84.0
2019-05-28,Teacher,132.0
2019-05-28,Alumni,71.0
2019-05-28,bachelor degree,2.0
2019-05-29,Teacher,126.0
2019-05-29,bachelor degree,25.0
2019-05-29,doctoral degree,40.0
2019-05-29,master degree,9.0
2019-05-30,Alumni,15.0
2019-05-30,Teacher,182.0
2019-05-30,bachelor degree,43.0
2019-05-30,doctoral degree,18.0
2019-05-30,master degree,26.0
2019-05-31,master degree,59.0
2019-05-31,doctoral degree,210.0
2019-05-31,Alumni,3.0
2019-05-31,Teacher,175.0
2019-05-31,bachelor degree,38.0
2019-06-01,Alumni,0.0
2019-06-01,Teacher,25.0
2019-06-01,bachelor degree,2.0
2019-06-01,doctoral degree,45.0
2019-06-01,master degree,3.0
2019-06-02,doctoral degree,254.0
2019-06-02,master degree,0.0
2019-06-02,bachelor degree,35.0
2019-06-02,Alumni,32.0
2019-06-03,Teacher,0.0
2019-06-04,Alumni,20.0
2019-06-04,Teacher,510.0
2019-06-04,bachelor degree,83.0
2019-06-04,doctoral degree,9.0
2019-06-04,master degree,31.0
2019-06-05,Alumni,58.0
2019-06-05,Teacher,106.0
2019-06-05,bachelor degree,42.0
2019-06-05,doctoral degree,144.0
2019-06-05,master degree,40.0
2019-06-06,master degree,16.0
2019-06-06,doctoral degree,9.0
2019-06-06,Alumni,12.0
2019-06-06,Teacher,159.0
2019-06-06,bachelor degree,72.0
2019-06-07,Alumni,24.0
2019-06-07,Teacher,636.0
2019-06-07,bachelor degree,47.0
2019-06-07,doctoral degree,81.0
2019-06-07,master degree,43.0
2019-06-08,doctoral degree,22.0
2019-06-08,master degree,32.0
2019-06-08,bachelor degree,16.0
2019-06-08,Teacher,36.0
2019-06-08,Alumni,15.0
2019-06-09,Alumni,20.0
2019-06-09,Teacher,12.0
2019-06-09,bachelor degree,93.0
2019-06-09,doctoral degree,8.0
2019-06-09,master degree,0.0
2019-06-10,doctoral degree,162.0
2019-06-10,bachelor degree,52.0
2019-06-10,master degree,56.0
2019-06-10,Alumni,6.0
2019-06-10,Teacher,903.0
2019-06-11,Alumni,42.0
2019-06-11,Teacher,1131.0
2019-06-11,bachelor degree,24.0
2019-06-11,doctoral degree,22.0
2019-06-11,master degree,45.0
2019-06-12,doctoral degree,53.0
2019-06-12,Alumni,24.0
2019-06-12,Teacher,66.0
2019-06-12,bachelor degree,62.0
2019-06-12,master degree,52.0
2019-06-13,master degree,28.0
2019-06-13,bachelor degree,48.0
2019-06-13,doctoral degree,90.0
2019-06-13,Alumni,28.0
2019-06-13,Teacher,123.0
2019-06-14,Alumni,1.0
2019-06-14,Teacher,187.0
2019-06-14,bachelor degree,20.0
2019-06-14,doctoral degree,149.0
2019-06-14,master degree,43.0
2019-06-15,Alumni,22.0
2019-06-15,Teacher,11.0
2019-06-15,bachelor degree,12.0
2019-06-15,doctoral degree,12.0
2019-06-15,master degree,132.0
2019-06-16,master degree,0.0
2019-06-16,doctoral degree,0.0
2019-06-16,Alumni,22.0
2019-06-16,Teacher,25.0
2019-06-16,bachelor degree,0.0
2019-06-17,master degree,72.0
2019-06-17,Alumni,0.0
2019-06-17,Teacher,88.0
2019-06-17,bachelor degree,59.0
2019-06-17,doctoral degree,21.0
2019-06-18,bachelor degree,73.0
2019-06-18,master degree,0.0
2019-06-18,Alumni,25.0
2019-06-18,Teacher,343.0
2019-06-18,doctoral degree,42.0
2019-06-19,Alumni,36.0
2019-06-19,Teacher,293.0
2019-06-19,bachelor degree,42.0
2019-06-19,doctoral degree,25.0
2019-06-19,master degree,36.0
2019-06-20,Alumni,36.0
2019-06-20,Teacher,394.0
2019-06-20,bachelor degree,81.0
2019-06-20,doctoral degree,46.0
2019-06-20,master degree,5.0
2019-06-21,master degree,54.0
2019-06-21,doctoral degree,40.0
2019-06-21,Teacher,396.0
2019-06-21,bachelor degree,86.0
2019-06-21,Alumni,21.0
2019-06-22,Alumni,12.0
2019-06-22,bachelor degree,75.0
2019-06-22,doctoral degree,45.0
2019-06-22,master degree,135.0
2019-06-23,Alumni,25.0
2019-06-23,Teacher,45.0
2019-06-23,bachelor degree,7.0
2019-06-24,master degree,50.0
2019-06-24,doctoral degree,38.0
2019-06-24,bachelor degree,57.0
2019-06-24,Alumni,36.0
2019-06-24,Teacher,257.0
2019-06-25,Alumni,10.0
2019-06-25,Teacher,56.0
2019-06-25,bachelor degree,58.0
2019-06-25,doctoral degree,17.0
2019-06-25,master degree,32.0
2019-06-26,doctoral degree,9.0
2019-06-26,bachelor degree,45.0
2019-06-26,master degree,92.0
2019-06-26,Alumni,26.0
2019-06-26,Teacher,281.0
2019-06-27,Alumni,10.0
2019-06-27,Teacher,126.0
2019-06-27,bachelor degree,46.0
2019-06-27,doctoral degree,6.0
2019-06-27,master degree,40.0
2019-06-28,master degree,69.0
2019-06-28,Alumni,0.0
2019-06-28,Teacher,224.0
2019-06-28,bachelor degree,116.0
2019-06-28,doctoral degree,154.0
2019-06-29,bachelor degree,19.0
2019-06-29,master degree,23.0
2019-06-29,Alumni,18.0
2019-06-29,Teacher,2.0
2019-06-30,Teacher,8.0
2019-06-30,bachelor degree,48.0
2019-06-30,master degree,66.0
2019-07-01,Alumni,18.0
2019-07-01,Teacher,577.0
2019-07-01,bachelor degree,62.0
2019-07-01,doctoral degree,63.0
2019-07-01,master degree,25.0
2019-07-02,master degree,76.0
2019-07-02,bachelor degree,32.0
2019-07-02,doctoral degree,9.0
2019-07-02,Alumni,3.0
2019-07-02,Teacher,318.0
2019-07-03,Alumni,51.0
2019-07-03,Teacher,295.0
2019-07-03,bachelor degree,60.0
2019-07-03,doctoral degree,35.0
2019-07-03,master degree,43.0
2019-07-04,Alumni,19.0
2019-07-04,Teacher,231.0
2019-07-04,bachelor degree,50.0
2019-07-04,doctoral degree,30.0
2019-07-04,master degree,58.0
2019-07-05,master degree,14.0
2019-07-05,doctoral degree,40.0
2019-07-05,Alumni,25.0
2019-07-05,Teacher,85.0
2019-07-05,bachelor degree,52.0
2019-07-06,Alumni,59.0
2019-07-06,Teacher,72.0
2019-07-06,bachelor degree,36.0
2019-07-06,doctoral degree,16.0
2019-07-06,master degree,32.0
2019-07-07,Alumni,20.0
2019-07-07,bachelor degree,19.0
2019-07-07,doctoral degree,21.0
2019-07-07,master degree,4.0
2019-07-08,master degree,100.0
2019-07-08,bachelor degree,42.0
2019-07-08,doctoral degree,52.0
2019-07-08,Alumni,14.0
2019-07-08,Teacher,187.0
2019-07-09,Alumni,0.0
2019-07-09,Teacher,713.0
2019-07-09,bachelor degree,78.0
2019-07-09,doctoral degree,58.0
2019-07-09,master degree,39.0
2019-07-10,Alumni,30.0
2019-07-10,Teacher,177.0
2019-07-10,bachelor degree,19.0
2019-07-10,doctoral degree,53.0
2019-07-10,master degree,14.0
2019-07-11,master degree,16.0
2019-07-11,doctoral degree,125.0
2019-07-11,Teacher,199.0
2019-07-11,Alumni,25.0
2019-07-11,bachelor degree,33.0
2019-07-12,Alumni,9.0
2019-07-12,Teacher,435.0
2019-07-12,bachelor degree,60.0
2019-07-12,doctoral degree,76.0
2019-07-12,master degree,16.0
2019-07-13,master degree,88.0
2019-07-13,bachelor degree,27.0
2019-07-13,doctoral degree,77.0
2019-07-13,Alumni,20.0
2019-07-13,Teacher,0.0
2019-07-14,Alumni,43.0
2019-07-14,bachelor degree,56.0
2019-07-14,doctoral degree,4.0
2019-07-14,master degree,0.0
2019-07-15,master degree,91.0
2019-07-15,Alumni,87.0
2019-07-15,Teacher,373.0
2019-07-15,bachelor degree,65.0
2019-07-15,doctoral degree,94.0
2019-07-17,bachelor degree,2.0
2019-07-18,master degree,38.0
2019-07-18,doctoral degree,73.0
2019-07-18,Teacher,1151.0
2019-07-18,bachelor degree,119.0
2019-07-18,Alumni,72.0
2019-07-19,Alumni,20.0
2019-07-19,Teacher,1728.0
2019-07-19,bachelor degree,48.0
2019-07-19,doctoral degree,71.0
2019-07-19,master degree,21.0
2019-07-20,doctoral degree,21.0
2019-07-20,bachelor degree,19.0
2019-07-20,master degree,2.0
2019-07-20,Alumni,64.0
2019-07-20,Teacher,0.0
2019-07-21,Alumni,24.0
2019-07-21,Teacher,15.0
2019-07-21,bachelor degree,27.0
2019-07-21,master degree,1.0
2019-07-22,Alumni,40.0
2019-07-22,Teacher,466.0
2019-07-22,bachelor degree,44.0
2019-07-22,doctoral degree,32.0
2019-07-22,master degree,286.0
2019-07-23,master degree,6.0
2019-07-23,doctoral degree,93.0
2019-07-23,bachelor degree,78.0
2019-07-23,Teacher,262.0
2019-07-23,Alumni,12.0
2019-07-24,Alumni,10.0
2019-07-24,Teacher,172.0
2019-07-24,bachelor degree,10.0
2019-07-24,doctoral degree,13.0
2019-07-24,master degree,29.0
2019-07-25,doctoral degree,14.0
2019-07-25,bachelor degree,25.0
2019-07-25,master degree,11.0
2019-07-25,Alumni,38.0
2019-07-25,Teacher,1144.0
2019-07-26,Alumni,12.0
2019-07-26,Teacher,93.0
2019-07-26,bachelor degree,24.0
2019-07-26,doctoral degree,2.0
2019-07-26,master degree,63.0
2019-07-27,Alumni,45.0
2019-07-27,bachelor degree,41.0
2019-07-27,doctoral degree,71.0
2019-07-27,master degree,27.0
2019-07-28,bachelor degree,2.0
2019-07-28,Teacher,5.0
2019-07-29,bachelor degree,2.0
2019-07-30,master degree,44.0
2019-07-30,doctoral degree,59.0
2019-07-30,Teacher,438.0
2019-07-30,bachelor degree,53.0
2019-07-30,Alumni,21.0
2019-07-31,Alumni,36.0
2019-07-31,Teacher,2203.0
2019-07-31,bachelor degree,65.0
2019-07-31,doctoral degree,49.0
2019-07-31,master degree,83.0
2019-08-01,doctoral degree,17.0
2019-08-01,bachelor degree,53.0
2019-08-01,master degree,46.0
2019-08-01,Alumni,17.0
2019-08-01,Teacher,853.0
2019-08-02,Alumni,37.0
2019-08-02,Teacher,504.0
2019-08-02,bachelor degree,51.0
2019-08-02,doctoral degree,104.0
2019-08-02,master degree,70.0
2019-08-03,Alumni,24.0
2019-08-03,Teacher,24.0
2019-08-03,bachelor degree,11.0
2019-08-03,doctoral degree,10.0
2019-08-03,master degree,10.0
2019-08-05,master degree,54.0
2019-08-05,doctoral degree,41.0
2019-08-05,bachelor degree,82.0
2019-08-05,Teacher,187.0
2019-08-05,Alumni,7.0
2019-08-06,Alumni,24.0
2019-08-06,Teacher,132.0
2019-08-06,bachelor degree,36.0
2019-08-06,doctoral degree,84.0
2019-08-06,master degree,22.0
2019-08-07,Alumni,25.0
2019-08-07,Teacher,341.0
2019-08-07,bachelor degree,34.0
2019-08-07,doctoral degree,105.0
2019-08-07,master degree,53.0
2019-08-08,master degree,132.0
2019-08-08,doctoral degree,76.0
2019-08-08,Alumni,25.0
2019-08-08,Teacher,528.0
2019-08-08,bachelor degree,84.0
2019-08-09,Alumni,8.0
2019-08-09,Teacher,544.0
2019-08-09,bachelor degree,97.0
2019-08-09,doctoral degree,30.0
2019-08-09,master degree,82.0
2019-08-10,doctoral degree,12.0
2019-08-10,master degree,152.0
2019-08-10,bachelor degree,21.0
2019-08-10,Teacher,5.0
2019-08-10,Alumni,27.0
2019-08-11,Alumni,25.0
2019-08-11,Teacher,25.0
2019-08-11,bachelor degree,12.0
2019-08-11,doctoral degree,0.0
2019-08-11,master degree,60.0
2019-08-12,bachelor degree,10.0
2019-08-13,doctoral degree,60.0
2019-08-13,bachelor degree,201.0
2019-08-13,master degree,127.0
2019-08-13,Alumni,39.0
2019-08-13,Teacher,452.0
2019-08-14,Alumni,17.0
2019-08-14,Teacher,742.0
2019-08-14,bachelor degree,135.0
2019-08-14,doctoral degree,86.0
2019-08-14,master degree,81.0
2019-08-15,Alumni,21.0
2019-08-15,Teacher,550.0
2019-08-15,bachelor degree,192.0
2019-08-15,doctoral degree,97.0
2019-08-15,master degree,133.0
2019-08-16,master degree,217.0
2019-08-16,doctoral degree,14.0
2019-08-16,Teacher,127.0
2019-08-16,Alumni,60.0
2019-08-16,bachelor degree,207.0
2019-08-17,Alumni,44.0
2019-08-17,Teacher,111.0
2019-08-17,bachelor degree,182.0
2019-08-17,doctoral degree,41.0
2019-08-17,master degree,120.0
2019-08-18,doctoral degree,87.0
2019-08-18,master degree,64.0
2019-08-18,Teacher,42.0
2019-08-18,Alumni,2.0
2019-08-18,bachelor degree,29.0
2019-08-19,master degree,122.0
2019-08-19,Alumni,27.0
2019-08-19,Teacher,481.0
2019-08-19,bachelor degree,269.0
2019-08-19,doctoral degree,193.0
2019-08-20,bachelor degree,150.0
2019-08-20,doctoral degree,189.0
2019-08-20,Alumni,25.0
2019-08-20,Teacher,420.0
2019-08-20,master degree,92.0
2019-08-21,master degree,249.0
2019-08-21,doctoral degree,79.0
2019-08-21,Teacher,3361.0
2019-08-21,Alumni,10.0
2019-08-21,bachelor degree,203.0
2019-08-22,Teacher,118.0
2019-08-22,bachelor degree,137.0
2019-08-22,doctoral degree,62.0
2019-08-22,master degree,215.0
2019-08-23,Alumni,35.0
2019-08-23,Teacher,1172.0
2019-08-23,bachelor degree,136.0
2019-08-23,doctoral degree,146.0
2019-08-23,master degree,222.0
2019-08-24,master degree,141.0
2019-08-24,doctoral degree,50.0
2019-08-24,bachelor degree,110.0
2019-08-24,Alumni,45.0
2019-08-24,Teacher,16.0
2019-08-25,Teacher,8.0
2019-08-25,bachelor degree,21.0
2019-08-25,doctoral degree,5.0
2019-08-25,master degree,33.0
2019-08-26,Alumni,0.0
2019-08-26,Teacher,247.0
2019-08-26,bachelor degree,146.0
2019-08-26,doctoral degree,56.0
2019-08-26,master degree,97.0
2019-08-27,master degree,158.0
2019-08-27,doctoral degree,79.0
2019-08-27,Alumni,0.0
2019-08-27,Teacher,314.0
2019-08-27,bachelor degree,218.0
2019-08-28,Alumni,30.0
2019-08-28,Teacher,325.0
2019-08-28,bachelor degree,122.0
2019-08-28,doctoral degree,58.0
2019-08-28,master degree,102.0
2019-08-29,doctoral degree,89.0
2019-08-29,bachelor degree,163.0
2019-08-29,master degree,179.0
2019-08-29,Alumni,18.0
2019-08-29,Teacher,280.0
2019-08-30,Alumni,44.0
2019-08-30,Teacher,150.0
2019-08-30,bachelor degree,110.0
2019-08-30,doctoral degree,42.0
2019-08-30,master degree,149.0
2019-08-31,Alumni,13.0
2019-08-31,Teacher,8.0
2019-08-31,bachelor degree,143.0
2019-08-31,doctoral degree,85.0
2019-08-31,master degree,151.0
2019-09-01,master degree,61.0
2019-09-01,doctoral degree,193.0
2019-09-01,Alumni,0.0
2019-09-01,Teacher,9.0
2019-09-01,bachelor degree,26.0
2019-09-02,Alumni,20.0
2019-09-02,Teacher,245.0
2019-09-02,bachelor degree,205.0
2019-09-02,doctoral degree,62.0
2019-09-02,master degree,138.0
2019-09-03,doctoral degree,172.0
2019-09-03,bachelor degree,128.0
2019-09-03,master degree,195.0
2019-09-03,Alumni,2.0
2019-09-03,Teacher,233.0
2019-09-04,Teacher,217.0
