checkout_date,degree,checkout_count
2019-09-04,bachelor degree,117.0
2019-09-04,doctoral degree,107.0
2019-09-04,master degree,94.0
2019-09-04,Alumni,46.0
2019-09-05,Alumni,5.0
2019-09-05,Teacher,590.0
2019-09-05,bachelor degree,154.0
2019-09-05,doctoral degree,84.0
2019-09-05,master degree,99.0
2019-09-06,doctoral degree,81.0
2019-09-06,master degree,187.0
2019-09-06,bachelor degree,109.0
2019-09-06,Alumni,18.0
2019-09-06,Teacher,418.0
2019-09-07,Alumni,38.0
2019-09-07,Teacher,182.0
2019-09-07,bachelor degree,172.0
2019-09-07,doctoral degree,23.0
2019-09-07,master degree,124.0
2019-09-08,doctoral degree,0.0
2019-09-08,bachelor degree,46.0
2019-09-08,master degree,29.0
2019-09-08,Alumni,70.0
2019-09-08,Teacher,3.0
2019-09-09,Alumni,2.0
2019-09-09,Teacher,399.0
2019-09-09,bachelor degree,197.0
2019-09-09,doctoral degree,144.0
2019-09-09,master degree,108.0
2019-09-10,Alumni,6.0
2019-09-10,Teacher,208.0
2019-09-10,bachelor degree,95.0
2019-09-10,doctoral degree,57.0
2019-09-10,master degree,108.0
2019-09-11,master degree,57.0
2019-09-11,doctoral degree,122.0
2019-09-11,Alumni,58.0
2019-09-11,Teacher,76.0
2019-09-11,bachelor degree,198.0
2019-09-12,Teacher,305.0
2019-09-12,bachelor degree,167.0
2019-09-12,doctoral degree,91.0
2019-09-12,master degree,162.0
2019-09-13,Alumni,54.0
2019-09-13,Teacher,253.0
2019-09-13,bachelor degree,125.0
2019-09-13,doctoral degree,128.0
2019-09-13,master degree,116.0
2019-09-14,master degree,52.0
2019-09-14,doctoral degree,19.0
2019-09-14,Alumni,36.0
2019-09-14,Teacher,41.0
2019-09-14,bachelor degree,85.0
2019-09-15,master degree,29.0
2019-09-15,Alumni,4.0
2019-09-15,Teacher,6.0
2019-09-15,bachelor degree,44.0
2019-09-15,doctoral degree,18.0
2019-09-16,master degree,163.0
2019-09-16,doctoral degree,98.0
2019-09-16,bachelor degree,137.0
2019-09-16,Teacher,1286.0
2019-09-16,Alumni,19.0
2019-09-17,Alumni,6.0
2019-09-17,Teacher,475.0
2019-09-17,bachelor degree,163.0
2019-09-17,doctoral degree,133.0
2019-09-17,master degree,124.0
2019-09-18,doctoral degree,33.0
2019-09-18,bachelor degree,202.0
2019-09-18,master degree,152.0
2019-09-18,Alumni,10.0
2019-09-18,Teacher,177.0
2019-09-19,Alumni,27.0
2019-09-19,Teacher,195.0
2019-09-19,bachelor degree,119.0
2019-09-19,doctoral degree,110.0
2019-09-19,master degree,170.0
2019-09-20,Alumni,25.0
2019-09-20,Teacher,104.0
2019-09-20,bachelor degree,89.0
2019-09-20,doctoral degree,201.0
2019-09-20,master degree,204.0
2019-09-21,master degree,164.0
2019-09-21,doctoral degree,25.0
2019-09-21,bachelor degree,95.0
2019-09-21,Alumni,10.0
2019-09-21,Teacher,378.0
2019-09-22,Alumni,28.0
2019-09-22,Teacher,6.0
2019-09-22,bachelor degree,27.0
2019-09-22,doctoral degree,12.0
2019-09-22,master degree,110.0
2019-09-23,doctoral degree,46.0
2019-09-23,bachelor degree,167.0
2019-09-23,master degree,206.0
2019-09-23,Alumni,25.0
2019-09-23,Teacher,890.0
2019-09-24,Teacher,735.0
2019-09-24,bachelor degree,189.0
2019-09-24,doctoral degree,148.0
2019-09-24,master degree,84.0
2019-09-24,Alumni,26.0
2019-09-25,Alumni,35.0
2019-09-25,Teacher,179.0
2019-09-25,bachelor degree,148.0
2019-09-25,doctoral degree,257.0
2019-09-25,master degree,370.0
2019-09-26,doctoral degree,118.0
2019-09-26,master degree,137.0
2019-09-26,bachelor degree,125.0
2019-09-26,Alumni,48.0
2019-09-26,Teacher,412.0
2019-09-27,Alumni,4.0
2019-09-27,Teacher,278.0
2019-09-27,bachelor degree,138.0
2019-09-27,doctoral degree,50.0
2019-09-27,master degree,368.0
2019-09-28,doctoral degree,104.0
2019-09-28,bachelor degree,68.0
2019-09-28,master degree,170.0
2019-09-28,Alumni,17.0
2019-09-28,Teacher,55.0
2019-09-29,Alumni,0.0
2019-09-29,Teacher,90.0
2019-09-29,bachelor degree,29.0
2019-09-29,doctoral degree,42.0
2019-09-29,master degree,25.0
2019-09-30,Alumni,20.0
2019-09-30,Teacher,169.0
2019-09-30,bachelor degree,131.0
2019-09-30,doctoral degree,209.0
2019-09-30,master degree,140.0
2019-10-01,doctoral degree,186.0
2019-10-01,master degree,165.0
2019-10-01,Teacher,131.0
2019-10-01,Alumni,6.0
2019-10-01,bachelor degree,208.0
2019-10-02,Alumni,5.0
2019-10-02,Teacher,533.0
2019-10-02,bachelor degree,161.0
2019-10-02,doctoral degree,250.0
2019-10-02,master degree,106.0
2019-10-03,Teacher,33.0
2019-10-03,bachelor degree,60.0
2019-10-03,master degree,7.0
2019-10-04,master degree,60.0
2019-10-04,bachelor degree,66.0
2019-10-04,doctoral degree,88.0
2019-10-04,Alumni,39.0
2019-10-04,Teacher,49.0
2019-10-05,Alumni,45.0
2019-10-05,bachelor degree,218.0
2019-10-05,doctoral degree,33.0
2019-10-05,master degree,128.0
2019-10-06,Alumni,58.0
2019-10-06,Teacher,1.0
2019-10-06,bachelor degree,34.0
2019-10-06,doctoral degree,43.0
2019-10-06,master degree,84.0
2019-10-07,master degree,113.0
2019-10-07,doctoral degree,112.0
2019-10-07,bachelor degree,129.0
2019-10-07,Teacher,204.0
2019-10-07,Alumni,19.0
2019-10-08,Alumni,25.0
2019-10-08,Teacher,112.0
2019-10-08,bachelor degree,156.0
2019-10-08,doctoral degree,31.0
2019-10-08,master degree,178.0
2019-10-09,doctoral degree,36.0
2019-10-09,bachelor degree,67.0
2019-10-09,master degree,243.0
2019-10-09,Alumni,20.0
2019-10-09,Teacher,754.0
2019-10-10,Alumni,0.0
2019-10-10,Teacher,1226.0
2019-10-10,bachelor degree,78.0
2019-10-10,doctoral degree,78.0
2019-10-10,master degree,284.0
2019-10-11,Alumni,45.0
2019-10-11,Teacher,312.0
2019-10-11,bachelor degree,161.0
2019-10-11,doctoral degree,83.0
2019-10-11,master degree,128.0
2019-10-12,master degree,101.0
2019-10-12,bachelor degree,29.0
2019-10-12,doctoral degree,57.0
2019-10-12,Alumni,63.0
2019-10-12,Teacher,45.0
2019-10-14,Teacher,12.0
2019-10-14,master degree,0.0
2019-10-15,Alumni,25.0
2019-10-15,Teacher,73.0
2019-10-15,bachelor degree,280.0
2019-10-15,doctoral degree,97.0
2019-10-15,master degree,238.0
2019-10-16,master degree,239.0
2019-10-16,doctoral degree,151.0
2019-10-16,bachelor degree,215.0
2019-10-16,Teacher,288.0
2019-10-16,Alumni,26.0
2019-10-17,Alumni,1.0
2019-10-17,Teacher,398.0
2019-10-17,bachelor degree,288.0
2019-10-17,doctoral degree,77.0
2019-10-17,master degree,202.0
2019-10-18,Alumni,6.0
2019-10-18,Teacher,154.0
2019-10-18,bachelor degree,258.0
2019-10-18,doctoral degree,104.0
2019-10-18,master degree,172.0
2019-10-19,Teacher,43.0
2019-10-19,master degree,123.0
2019-10-19,doctoral degree,86.0
2019-10-19,Alumni,11.0
2019-10-19,bachelor degree,154.0
2019-10-20,Alumni,6.0
2019-10-20,bachelor degree,79.0
2019-10-20,doctoral degree,19.0
2019-10-20,master degree,15.0
2019-10-21,doctoral degree,105.0
2019-10-21,Alumni,3.0
2019-10-21,Teacher,193.0
2019-10-21,bachelor degree,297.0
2019-10-21,master degree,197.0
2019-10-22,master degree,332.0
2019-10-22,doctoral degree,220.0
2019-10-22,Alumni,32.0
2019-10-22,Teacher,107.0
2019-10-22,bachelor degree,183.0
2019-10-23,bachelor degree,0.0
2019-10-24,bachelor degree,221.0
2019-10-24,doctoral degree,36.0
2019-10-24,Alumni,56.0
2019-10-24,Teacher,244.0
2019-10-24,master degree,226.0
2019-10-25,master degree,276.0
2019-10-25,doctoral degree,209.0
2019-10-25,Teacher,1647.0
2019-10-25,Alumni,30.0
2019-10-25,bachelor degree,255.0
2019-10-26,Alumni,34.0
2019-10-26,Teacher,99.0
2019-10-26,bachelor degree,96.0
2019-10-26,doctoral degree,5.0
2019-10-26,master degree,208.0
2019-10-27,Alumni,27.0
2019-10-27,Teacher,8.0
2019-10-27,bachelor degree,53.0
2019-10-27,doctoral degree,61.0
2019-10-27,master degree,21.0
2019-10-28,master degree,261.0
2019-10-28,doctoral degree,65.0
2019-10-28,Alumni,29.0
2019-10-28,Teacher,297.0
2019-10-28,bachelor degree,134.0
2019-10-29,master degree,166.0
2019-10-29,Alumni,0.0
2019-10-29,Teacher,325.0
2019-10-29,bachelor degree,153.0
2019-10-29,doctoral degree,12.0
2019-10-30,master degree,85.0
2019-10-30,doctoral degree,120.0
2019-10-30,bachelor degree,263.0
2019-10-30,Teacher,985.0
2019-10-30,Alumni,27.0
2019-10-31,Alumni,3.0
2019-10-31,Teacher,137.0
2019-10-31,bachelor degree,174.0
2019-10-31,doctoral degree,60.0
2019-10-31,master degree,114.0
2019-11-01,doctoral degree,78.0
2019-11-01,bachelor degree,122.0
2019-11-01,master degree,297.0
2019-11-01,Alumni,40.0
2019-11-01,Teacher,46.0
2019-11-02,Alumni,46.0
2019-11-02,Teacher,116.0
2019-11-02,bachelor degree,111.0
2019-11-02,doctoral degree,74.0
2019-11-02,master degree,146.0
2019-11-03,Alumni,86.0
2019-11-03,Teacher,4.0
2019-11-03,bachelor degree,35.0
2019-11-03,doctoral degree,14.0
2019-11-03,master degree,20.0
2019-11-04,master degree,164.0
2019-11-04,doctoral degree,100.0
2019-11-04,bachelor degree,176.0
2019-11-04,Alumni,41.0
2019-11-04,Teacher,237.0
2019-11-05,Alumni,2.0
2019-11-05,Teacher,218.0
2019-11-05,bachelor degree,219.0
2019-11-05,doctoral degree,121.0
2019-11-05,master degree,189.0
2019-11-06,doctoral degree,108.0
2019-11-06,bachelor degree,118.0
2019-11-06,master degree,116.0
2019-11-06,Alumni,20.0
2019-11-06,Teacher,120.0
2019-11-07,Teacher,227.0
2019-11-07,bachelor degree,117.0
2019-11-07,doctoral degree,76.0
2019-11-07,master degree,163.0
2019-11-07,Alumni,14.0
2019-11-08,Alumni,73.0
2019-11-08,Teacher,97.0
2019-11-08,bachelor degree,220.0
2019-11-08,doctoral degree,95.0
2019-11-08,master degree,91.0
2019-11-09,doctoral degree,79.0
2019-11-09,master degree,162.0
2019-11-09,bachelor degree,126.0
2019-11-09,Alumni,28.0
2019-11-09,Teacher,5.0
2019-11-10,Alumni,15.0
2019-11-10,Teacher,14.0
2019-11-10,bachelor degree,33.0
2019-11-10,doctoral degree,4.0
2019-11-10,master degree,51.0
2019-11-11,doctoral degree,164.0
2019-11-11,bachelor degree,163.0
2019-11-11,master degree,305.0
2019-11-11,Alumni,2.0
2019-11-11,Teacher,625.0
2019-11-12,Alumni,16.0
2019-11-12,Teacher,219.0
2019-11-12,bachelor degree,206.0
2019-11-12,doctoral degree,22.0
2019-11-12,master degree,183.0
2019-11-13,Alumni,12.0
2019-11-13,Teacher,640.0
2019-11-13,bachelor degree,231.0
2019-11-13,doctoral degree,45.0
2019-11-13,master degree,199.0
2019-11-14,doctoral degree,129.0
2019-11-14,master degree,140.0
2019-11-14,Teacher,951.0
2019-11-14,Alumni,35.0
2019-11-14,bachelor degree,149.0
2019-11-15,Teacher,56.0
2019-11-15,bachelor degree,224.0
2019-11-15,doctoral degree,55.0
2019-11-15,master degree,274.0
2019-11-16,Alumni,10.0
2019-11-16,Teacher,19.0
2019-11-16,bachelor degree,109.0
2019-11-16,doctoral degree,7.0
2019-11-16,master degree,196.0
2019-11-17,master degree,34.0
2019-11-17,doctoral degree,59.0
2019-11-17,Teacher,8.0
2019-11-17,Alumni,26.0
2019-11-17,bachelor degree,63.0
2019-11-18,Alumni,25.0
2019-11-18,Teacher,383.0
2019-11-18,bachelor degree,275.0
2019-11-18,doctoral degree,49.0
2019-11-18,master degree,170.0
2019-11-19,master degree,160.0
2019-11-19,bachelor degree,380.0
2019-11-19,doctoral degree,66.0
2019-11-19,Alumni,7.0
2019-11-19,Teacher,235.0
2019-11-20,Alumni,0.0
2019-11-20,Teacher,399.0
2019-11-20,bachelor degree,166.0
2019-11-20,doctoral degree,64.0
2019-11-20,master degree,218.0
2019-11-21,master degree,114.0
2019-11-21,bachelor degree,198.0
2019-11-21,doctoral degree,124.0
2019-11-21,Alumni,39.0
2019-11-21,Teacher,295.0
2019-11-22,Alumni,36.0
2019-11-22,Teacher,625.0
2019-11-22,bachelor degree,214.0
2019-11-22,doctoral degree,116.0
2019-11-22,master degree,176.0
2019-11-23,doctoral degree,81.0
2019-11-23,Alumni,21.0
2019-11-23,bachelor degree,181.0
2019-11-23,master degree,61.0
2019-11-24,doctoral degree,20.0
2019-11-24,bachelor degree,52.0
2019-11-24,master degree,63.0
2019-11-24,Alumni,11.0
2019-11-24,Teacher,121.0
2019-11-25,master degree,126.0
2019-11-25,doctoral degree,34.0
2019-11-25,Alumni,19.0
2019-11-25,Teacher,964.0
2019-11-25,bachelor degree,169.0
2019-11-26,Alumni,5.0
2019-11-26,Teacher,190.0
2019-11-26,bachelor degree,159.0
2019-11-26,doctoral degree,154.0
2019-11-26,master degree,322.0
2019-11-27,master degree,153.0
2019-11-27,doctoral degree,89.0
2019-11-27,bachelor degree,156.0
2019-11-27,Teacher,202.0
2019-11-27,Alumni,14.0
2019-11-28,Alumni,3.0
2019-11-28,Teacher,1386.0
2019-11-28,bachelor degree,268.0
2019-11-28,doctoral degree,251.0
2019-11-28,master degree,181.0
2019-11-29,master degree,269.0
2019-11-29,bachelor degree,230.0
2019-11-29,doctoral degree,150.0
2019-11-29,Alumni,75.0
2019-11-29,Teacher,1055.0
2019-11-30,Teacher,10.0
2019-11-30,Alumni,60.0
2019-11-30,bachelor degree,157.0
2019-11-30,doctoral degree,6.0
2019-11-30,master degree,295.0
2019-12-01,Alumni,25.0
2019-12-01,bachelor degree,53.0
2019-12-01,doctoral degree,67.0
2019-12-01,master degree,24.0
2019-12-02,master degree,163.0
2019-12-02,doctoral degree,73.0
2019-12-02,bachelor degree,123.0
2019-12-02,Alumni,10.0
2019-12-02,Teacher,184.0
2019-12-03,Alumni,0.0
2019-12-03,Teacher,145.0
2019-12-03,bachelor degree,213.0
2019-12-03,doctoral degree,96.0
2019-12-03,master degree,76.0
2019-12-04,Alumni,33.0
2019-12-04,Teacher,187.0
2019-12-04,bachelor degree,174.0
2019-12-04,doctoral degree,42.0
2019-12-04,master degree,118.0
2019-12-05,doctoral degree,15.0
2019-12-05,bachelor degree,10.0
2019-12-05,Alumni,0.0
2019-12-06,Alumni,67.0
2019-12-06,Teacher,191.0
2019-12-06,bachelor degree,260.0
2019-12-06,doctoral degree,200.0
2019-12-06,master degree,207.0
2019-12-07,Alumni,17.0
2019-12-07,Teacher,0.0
2019-12-07,bachelor degree,100.0
2019-12-07,doctoral degree,46.0
2019-12-07,master degree,146.0
2019-12-08,master degree,3.0
2019-12-08,doctoral degree,29.0
2019-12-08,Alumni,12.0
2019-12-08,bachelor degree,84.0
2019-12-09,Alumni,18.0
2019-12-09,Teacher,251.0
2019-12-09,bachelor degree,222.0
2019-12-09,doctoral degree,13.0
2019-12-09,master degree,84.0
2019-12-10,bachelor degree,7.0
2019-12-10,master degree,1.0
2019-12-11,master degree,325.0
2019-12-11,doctoral degree,178.0
2019-12-11,Teacher,1001.0
2019-12-11,Alumni,32.0
2019-12-11,bachelor degree,306.0
2019-12-12,Alumni,5.0
2019-12-12,Teacher,454.0
2019-12-12,bachelor degree,172.0
2019-12-12,doctoral degree,309.0
2019-12-12,master degree,149.0
2019-12-13,doctoral degree,122.0
2019-12-13,master degree,405.0
2019-12-13,bachelor degree,177.0
2019-12-13,Teacher,182.0
2019-12-13,Alumni,16.0
2019-12-14,Alumni,67.0
2019-12-14,Teacher,19.0
2019-12-14,bachelor degree,134.0
2019-12-14,master degree,135.0
2019-12-15,Alumni,45.0
2019-12-15,bachelor degree,81.0
2019-12-15,doctoral degree,2.0
2019-12-15,master degree,46.0
2019-12-16,master degree,150.0
2019-12-16,bachelor degree,171.0
2019-12-16,doctoral degree,29.0
2019-12-16,Alumni,31.0
2019-12-16,Teacher,110.0
2019-12-17,master degree,149.0
2019-12-17,doctoral degree,140.0
2019-12-17,Alumni,8.0
2019-12-17,Teacher,197.0
2019-12-17,bachelor degree,208.0
2019-12-18,Alumni,58.0
2019-12-18,Teacher,1624.0
2019-12-18,bachelor degree,130.0
2019-12-18,doctoral degree,54.0
2019-12-18,master degree,231.0
2019-12-19,master degree,69.0
2019-12-19,doctoral degree,91.0
2019-12-19,bachelor degree,75.0
2019-12-19,Teacher,548.0
2019-12-19,Alumni,21.0
2019-12-20,Alumni,28.0
2019-12-20,Teacher,5618.0
2019-12-20,bachelor degree,115.0
2019-12-20,doctoral degree,175.0
2019-12-20,master degree,188.0
2019-12-21,doctoral degree,64.0
2019-12-21,bachelor degree,36.0
2019-12-21,master degree,69.0
2019-12-21,Alumni,49.0
2019-12-21,Teacher,346.0
2019-12-22,Alumni,45.0
2019-12-22,Teacher,170.0
2019-12-22,bachelor degree,25.0
2019-12-22,doctoral degree,8.0
2019-12-22,master degree,32.0
2019-12-23,Teacher,365.0
2019-12-23,bachelor degree,74.0
2019-12-23,doctoral degree,25.0
2019-12-23,master degree,308.0
2019-12-24,master degree,32.0
2019-12-24,doctoral degree,8.0
2019-12-24,Teacher,184.0
2019-12-24,bachelor degree,31.0
2019-12-25,Teacher,47.0
2019-12-25,bachelor degree,36.0
2019-12-25,doctoral degree,23.0
2019-12-25,master degree,101.0
2019-12-26,master degree,71.0
2019-12-26,Teacher,217.0
2019-12-26,bachelor degree,19.0
2019-12-26,doctoral degree,18.0
2019-12-27,doctoral degree,164.0
2019-12-27,master degree,35.0
2019-12-27,Teacher,226.0
2019-12-27,bachelor degree,65.0
2019-12-29,bachelor degree,0.0
